pk_migra,pk_rki,pk_krim,pk_genesis
"Berlin, Stadt",SK Berlin Spandau,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Steglitz-Zehlendorf,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Tempelhof-Schöneberg,Berlin KfS,"Berlin, kreisfreie Stadt"
"Berlin, Stadt",SK Berlin Treptow-Köpenick,Berlin KfS,"Berlin, kreisfreie Stadt"
"Bielefeld, Stadt",SK Bielefeld,Bielefeld KfS,"Bielefeld, kreisfreie Stadt"
"Bochum, Stadt",SK Bochum,Bochum KfS,"Bochum, kreisfreie Stadt"
"Bonn, Stadt",SK Bonn,Bonn KfS,"Bonn, kreisfreie Stadt"
"Bottrop, Stadt",SK Bottrop,Bottrop KfS,"Bottrop, kreisfreie Stadt"
"Brandenburg an der Havel, Stadt",SK Brandenburg a.d.Havel,Brandenburg an der Havel KfS,"Brandenburg an der Havel, kreisfreie Stadt"
"Braunschweig, Stadt",SK Braunschweig,Braunschweig KfS,"Braunschweig, kreisfreie Stadt"
"Bremen, Stadt",SK Bremen,Bremen KfS,"Bremen, kreisfreie Stadt"
"Bremerhaven, Stadt",SK Bremerhaven,Bremerhaven KfS,"Bremerhaven, kreisfreie Stadt"
"Chemnitz, Stadt",SK Chemnitz,Chemnitz KfS,"Chemnitz, kreisfreie Stadt"
"Coburg, Stadt",SK Coburg,Coburg KfS,"Coburg, kreisfreie Stadt"
"Cottbus, Stadt",SK Cottbus,Cottbus KfS,"Cottbus, kreisfreie Stadt"
"Darmstadt, Stadt",SK Darmstadt,Darmstadt KfS,"Darmstadt, kreisfreie Stadt"
"Delmenhorst, Stadt",SK Delmenhorst,Delmenhorst KfS,"Delmenhorst, kreisfreie Stadt"
"Dessau-Roßlau, Stadt",SK Dessau-Roßlau,Dessau-Roßlau KfS,"Dessau-Roßlau, kreisfreie Stadt"
"Dortmund, Stadt",SK Dortmund,Dortmund KfS,"Dortmund, kreisfreie Stadt"
"Dresden, Stadt",SK Dresden,Dresden KfS,"Dresden, kreisfreie Stadt"
"Duisburg, Stadt",SK Duisburg,Duisburg KfS,"Duisburg, kreisfreie Stadt"
"Düsseldorf, Stadt",SK Düsseldorf,Düsseldorf KfS,"Düsseldorf, kreisfreie Stadt"
"Eisenach, Stadt",SK Eisenach,Eisenach KfS,"Eisenach, kreisfreie Stadt"
"Emden, Stadt",SK Emden,Emden KfS,"Emden, kreisfreie Stadt"
"Erfurt, Stadt",SK Erfurt,Erfurt KfS,"Erfurt, kreisfreie Stadt"
"Erlangen, Stadt",SK Erlangen,Erlangen KfS,"Erlangen, kreisfreie Stadt"
"Essen, Stadt",SK Essen,Essen KfS,"Essen, kreisfreie Stadt"
"Flensburg, Stadt",SK Flensburg,Flensburg KfS,"Flensburg, kreisfreie Stadt"
"Frankenthal (Pfalz), Stadt",SK Frankenthal,Frankenthal (Pfalz) KfS,"Frankenthal (Pfalz), kreisfreie Stadt"
"Frankfurt (Oder), Stadt",SK Frankfurt (Oder),Frankfurt (Oder) KfS,"Frankfurt (Oder), kreisfreie Stadt"
"Frankfurt am Main, Stadt",SK Frankfurt am Main,Frankfurt am Main KfS,"Frankfurt am Main, kreisfreie Stadt"
"Freiburg im Breisgau, Stadt",SK Freiburg i.Breisgau,Freiburg im Breisgau SK,"Freiburg im Breisgau, kreisfreie Stadt"
"Fürth, Stadt",SK Fürth,Fürth KfS,"Fürth, kreisfreie Stadt"
"Gelsenkirchen, Stadt",SK Gelsenkirchen,Gelsenkirchen KfS,"Gelsenkirchen, kreisfreie Stadt"
"Gera, Stadt",SK Gera,Gera KfS,"Gera, kreisfreie Stadt"
"Hagen, Stadt",SK Hagen,Hagen KfS,"Hagen, kreisfreie Stadt"
"Halle (Saale), Stadt",SK Halle,Halle (Saale) KfS,"Halle (Saale), kreisfreie Stadt"
"Hamm, Stadt",SK Hamm,Hamm KfS,"Hamm, kreisfreie Stadt"
"Heidelberg, Stadt",SK Heidelberg,Heidelberg SK,"Heidelberg, kreisfreie Stadt"
"Heilbronn, Stadt",SK Heilbronn,Heilbronn SK,"Heilbronn, kreisfreie Stadt"
"Herne, Stadt",SK Herne,Herne KfS,"Herne, kreisfreie Stadt"
"Hof, Stadt",SK Hof,Hof KfS,"Hof, kreisfreie Stadt"
"Ingolstadt, Stadt",SK Ingolstadt,Ingolstadt KfS,"Ingolstadt, kreisfreie Stadt"
"Jena, Stadt",SK Jena,Jena KfS,"Jena, kreisfreie Stadt"
"Kaiserslautern, Stadt",SK Kaiserslautern,Kaiserslautern KfS,"Kaiserslautern, kreisfreie Stadt"
"Karlsruhe, Stadt",SK Karlsruhe,Karlsruhe SK,"Karlsruhe, kreisfreie Stadt"
"Kassel, Stadt",SK Kassel,Kassel KfS,"Kassel, kreisfreie Stadt"
"Kaufbeuren, Stadt",SK Kaufbeuren,Kaufbeuren KfS,"Kaufbeuren, kreisfreie Stadt"
"Kempten (Allgäu), Stadt",SK Kempten,Kempten (Allgäu) KfS,"Kempten (Allgäu), kreisfreie Stadt"
"Kiel, Stadt",SK Kiel,Kiel KfS,"Kiel, kreisfreie Stadt"
"Koblenz, Stadt",SK Koblenz,Koblenz KfS,"Koblenz, kreisfreie Stadt"
"Köln, Stadt",SK Köln,Köln KfS,"Köln, kreisfreie Stadt"
"Krefeld, Stadt",SK Krefeld,Krefeld KfS,"Krefeld, kreisfreie Stadt"
"Landau in der Pfalz, Stadt",SK Landau i.d.Pfalz,Landau in der Pfalz KfS,"Landau in der Pfalz, kreisfreie Stadt"
"Landshut, Stadt",SK Landshut,Landshut KfS,"Landshut, kreisfreie Stadt"
"Leipzig, Stadt",SK Leipzig,Leipzig KfS,"Leipzig, kreisfreie Stadt"
"Leverkusen, Stadt",SK Leverkusen,Leverkusen KfS,"Leverkusen, kreisfreie Stadt"
"Lübeck, Stadt",SK Lübeck,Lübeck KfS,"Lübeck, kreisfreie Stadt"
"Ludwigshafen am Rhein, Stadt",SK Ludwigshafen,Ludwigshafen am Rhein KfS,"Ludwigshafen am Rhein, kreisfreie Stadt"
"Magdeburg, Stadt",SK Magdeburg,Magdeburg KfS,"Magdeburg, kreisfreie Stadt"
"Mainz, Stadt",SK Mainz,Mainz KfS,"Mainz, kreisfreie Stadt"
"Mannheim, Stadt",SK Mannheim,Mannheim SK,"Mannheim, kreisfreie Stadt"
"Memmingen, Stadt",SK Memmingen,Memmingen KfS,"Memmingen, kreisfreie Stadt"
"Mönchengladbach, Stadt",SK Mönchengladbach,Mönchengladbach KfS,"Mönchengladbach, kreisfreie Stadt"
"Mülheim an der Ruhr, Stadt",SK Mülheim a.d.Ruhr,Mülheim an der Ruhr KfS,"Mülheim an der Ruhr, kreisfreie Stadt"
"München, Stadt",SK München,München KfS,"München, kreisfreie Stadt"
"Münster, Stadt",SK Münster,Münster KfS,"Münster, kreisfreie Stadt"
"Neumünster, Stadt",SK Neumünster,Neumünster KfS,"Neumünster, kreisfreie Stadt"
"Neustadt an der Weinstraße, Stadt",SK Neustadt a.d.Weinstraße,Neustadt an der Weinstraße KfS,"Neustadt an der Weinstraße, kreisfreie Stadt"
"Nürnberg, Stadt",SK Nürnberg,Nürnberg KfS,"Nürnberg, kreisfreie Stadt"
"Oberhausen, Stadt",SK Oberhausen,Oberhausen KfS,"Oberhausen, kreisfreie Stadt"
"Offenbach am Main, Stadt",SK Offenbach,Offenbach am Main KfS,"Offenbach am Main, kreisfreie Stadt"
"Oldenburg (Oldenburg), Stadt",SK Oldenburg,Oldenburg (Oldenburg) KfS,"Oldenburg (Oldenburg), kreisfreie Stadt"
"Osnabrück, Stadt",SK Osnabrück,Osnabrück KfS,"Osnabrück, kreisfreie Stadt"
"Passau, Stadt",SK Passau,Passau KfS,"Passau, kreisfreie Stadt"
"Pforzheim, Stadt",SK Pforzheim,Pforzheim SK,"Pforzheim, kreisfreie Stadt"
"Pirmasens, Stadt",SK Pirmasens,Pirmasens KfS,"Pirmasens, kreisfreie Stadt"
"Potsdam, Stadt",SK Potsdam,Potsdam KfS,"Potsdam, kreisfreie Stadt"
"Regensburg, Stadt",SK Regensburg,Regensburg KfS,"Regensburg, kreisfreie Stadt"
"Remscheid, Stadt",SK Remscheid,Remscheid KfS,"Remscheid, kreisfreie Stadt"
"Rosenheim, Stadt",SK Rosenheim,Rosenheim KfS,"Rosenheim, kreisfreie Stadt"
"Rostock, Stadt",SK Rostock,Rostock KfS,"Rostock, kreisfreie Stadt"
"Saarbrücken, Stadtverband",LK Stadtverband Saarbrücken,Regionalverband Saarbrücken RV,NA
"Salzgitter, Stadt",SK Salzgitter,Salzgitter KfS,"Salzgitter, kreisfreie Stadt"
"Schwabach, Stadt",SK Schwabach,Schwabach KfS,"Schwabach, kreisfreie Stadt"
"Schweinfurt, Stadt",SK Schweinfurt,Schweinfurt KfS,"Schweinfurt, kreisfreie Stadt"
"Schwerin, Stadt",SK Schwerin,Schwerin KfS,"Schwerin, kreisfreie Stadt"
"Solingen, Stadt",SK Solingen,Solingen KfS,"Solingen, kreisfreie Stadt"
"Speyer, Stadt",SK Speyer,Speyer KfS,"Speyer, kreisfreie Stadt"
"Straubing, Stadt",SK Straubing,Straubing KfS,"Straubing, kreisfreie Stadt"
"Stuttgart, Stadt",SK Stuttgart,Stuttgart SK,"Stuttgart, kreisfreie Stadt"
"Suhl, Stadt",SK Suhl,Suhl KfS,"Suhl, kreisfreie Stadt"
"Trier, Stadt",SK Trier,Trier KfS,"Trier, kreisfreie Stadt"
"Ulm, Stadt",SK Ulm,Ulm SK,"Ulm, kreisfreie Stadt"
"Weiden in der Oberpfalz, Stadt",SK Weiden i.d.OPf.,Weiden i.d.OPf. KfS,"Weiden in der Oberpfalz, kreisfreie Stadt"
"Weimar, Stadt",SK Weimar,Weimar KfS,"Weimar, kreisfreie Stadt"
"Wiesbaden, Stadt",SK Wiesbaden,Wiesbaden KfS,"Wiesbaden, kreisfreie Stadt"
"Wilhelmshaven, Stadt",SK Wilhelmshaven,Wilhelmshaven KfS,"Wilhelmshaven, kreisfreie Stadt"
"Wolfsburg, Stadt",SK Wolfsburg,Wolfsburg KfS,"Wolfsburg, kreisfreie Stadt"
"Worms, Stadt",SK Worms,Worms KfS,"Worms, kreisfreie Stadt"
"Wuppertal, Stadt",SK Wuppertal,Wuppertal KfS,"Wuppertal, kreisfreie Stadt"
"Würzburg, Stadt",SK Würzburg,Würzburg KfS,"Würzburg, kreisfreie Stadt"
"Zweibrücken, Stadt",SK Zweibrücken,Zweibrücken KfS,"Zweibrücken, kreisfreie Stadt"
